id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
1166,ENSG00000113070,HBEGF,HBEGF,HBEGF_HUMAN,921
1167,ENSG00000184613,NELL2,NELL2,NELL2_HUMAN,922
1168,ENSG00000223355,NOTCH4,NOTCH4,NOTC4_HUMAN,923
1169,ENSG00000238196,NOTCH4,NOTCH4,NOTC4_HUMAN,923
1170,ENSG00000204301,NOTCH4,NOTCH4,NOTC4_HUMAN,923
1171,ENSG00000234876,NOTCH4,NOTCH4,NOTC4_HUMAN,923
1172,ENSG00000134243,SORT1,SORT1,SORT_HUMAN,924
1173,ENSG00000164850,GPER1,GPER1,GPER1_HUMAN,925
1174,ENSG00000181374,CCL13,CCL13,CCL13_HUMAN,926
1175,ENSG00000145623,OSMR,OSMR,OSMR_HUMAN,927
1176,ENSG00000081985,IL12RB2,IL12RB2,I12R2_HUMAN,928
1177,ENSG00000128285,MCHR1,MCHR1,MCHR1_HUMAN,929
1178,ENSG00000111799,COL12A1,COL12A1,COCA1_HUMAN,930
1179,ENSG00000172724,CCL19,CCL19,CCL19_HUMAN,931
1180,ENSG00000171119,NRTN,NRTN,NRTN_HUMAN,932
1181,ENSG00000174600,CMKLR1,CMKLR1,CML1_HUMAN,933
1182,ENSG00000106538,RARRES2,RARRES2,RARR2_HUMAN,934
1183,ENSG00000127083,OMD,OMD,OMD_HUMAN,935
1184,ENSG00000075223,SEMA3C,SEMA3C,SEM3C_HUMAN,936
1185,ENSG00000073737,DHRS9,DHRS9,DHRS9_HUMAN,1155
1186,ENSG00000197646,PDCD1LG2,PDCD1LG2,PD1L2_HUMAN,937
1187,ENSG00000134548,SPX,SPX,SPXN_HUMAN,938
1188,ENSG00000144857,BOC,BOC,BOC_HUMAN,939
1189,ENSG00000166086,JAM3,JAM3,JAM3_HUMAN,940
1190,ENSG00000137868,STRA6,STRA6,STRA6_HUMAN,941
1191,ENSG00000205213,LGR4,LGR4,LGR4_HUMAN,942
1192,ENSG00000166126,AMN,AMN,AMNLS_HUMAN,943
1193,ENSG00000146374,RSPO3,RSPO3,RSPO3_HUMAN,944
1194,ENSG00000182985,CADM1,CADM1,CADM1_HUMAN,945
1195,ENSG00000131019,ULBP3,ULBP3,N2DL3_HUMAN,946
1196,ENSG00000131015,ULBP2,ULBP2,N2DL2_HUMAN,947
1197,ENSG00000111981,ULBP1,ULBP1,N2DL1_HUMAN,948
1198,ENSG00000122223,CD244,CD244,CD244_HUMAN,949
1199,ENSG00000088827,SIGLEC1,SIGLEC1,SN_HUMAN,1353
1200,ENSG00000168758,SEMA4C,SEMA4C,SEM4C_HUMAN,950
1201,ENSG00000170962,PDGFD,PDGFD,PDGFD_HUMAN,951
1202,ENSG00000132911,NMUR2,NMUR2,NMUR2_HUMAN,952
1203,ENSG00000135925,WNT10A,WNT10A,WN10A_HUMAN,953
1204,ENSG00000118972,FGF23,FGF23,FGF23_HUMAN,954
1205,ENSG00000127318,IL22,IL22,IL22_HUMAN,955
1206,ENSG00000125861,GFRA4,GFRA4,GFRA4_HUMAN,956
1207,ENSG00000061492,WNT8A,WNT8A,WNT8A_HUMAN,957
1208,ENSG00000111186,WNT5B,WNT5B,WNT5B_HUMAN,958
1209,ENSG00000166090,IL25,IL25,IL25_HUMAN,959
1210,ENSG00000161921,CXCL16,CXCL16,CXL16_HUMAN,960
1211,ENSG00000092421,SEMA6A,SEMA6A,SEM6A_HUMAN,961
1212,ENSG00000104938,CLEC4M,CLEC4M,CLC4M_HUMAN,962
1213,ENSG00000134489,HRH4,HRH4,HRH4_HUMAN,963
1214,ENSG00000196189,SEMA4A,SEMA4A,SEM4A_HUMAN,964
1215,ENSG00000177283,FZD8,FZD8,FZD8_HUMAN,965
1216,ENSG00000167261,DPEP2,DPEP2,DPEP2_HUMAN,1152
1217,ENSG00000141096,DPEP3,DPEP3,DPEP3_HUMAN,1072
1218,ENSG00000088367,EPB41L1,EPB41L1,E41L1_HUMAN,966
1219,ENSG00000126246,IGFLR1,IGFLR1,IGFR1_HUMAN,967
1220,ENSG00000274338,CATSPERB,CATSPERB,CTSRB_HUMAN,1091
1221,ENSG00000133962,CATSPERB,CATSPERB,CTSRB_HUMAN,1091
1222,ENSG00000148334,PTGES2,PTGES2,PGES2_HUMAN,1066
1223,ENSG00000115598,IL1RL2,IL1RL2,ILRL2_HUMAN,968
1224,ENSG00000074527,NTN4,NTN4,NET4_HUMAN,969
1225,ENSG00000171596,NMUR1,NMUR1,NMUR1_HUMAN,970
1226,ENSG00000138684,IL21,IL21,IL21_HUMAN,971
1227,ENSG00000103522,IL21R,IL21R,IL21R_HUMAN,972
1228,ENSG00000133067,LGR6,LGR6,LGR6_HUMAN,973
1229,ENSG00000171509,RXFP1,RXFP1,RXFP1_HUMAN,974
1230,ENSG00000163421,PROK2,PROK2,PROK2_HUMAN,975
1231,ENSG00000205755,CRLF2,CRLF2,CRLF2_HUMAN,976
1232,ENSG00000185008,ROBO2,ROBO2,ROBO2_HUMAN,977
1233,ENSG00000221866,PLXNA4,PLXNA4,PLXA4_HUMAN,978
1234,ENSG00000070388,FGF22,FGF22,FGF22_HUMAN,979
1235,ENSG00000090659,CD209,CD209,CD209_HUMAN,980
1236,ENSG00000006327,TNFRSF12A,TNFRSF12A,TNR12_HUMAN,981
1237,ENSG00000078579,FGF20,FGF20,FGF20_HUMAN,982
1238,ENSG00000129048,ACKR4,ACKR4,ACKR4_HUMAN,983
1239,ENSG00000213906,LTB4R2,LTB4R2,LT4R2_HUMAN,984
1240,ENSG00000285203,LTB4R2,LTB4R2,LT4R2_HUMAN,984
1241,ENSG00000110944,IL23A,IL23A,IL23A_HUMAN,985
1242,ENSG00000104290,FZD3,FZD3,FZD3_HUMAN,986
1243,ENSG00000196083,IL1RAP,IL1RAP,IL1AP_HUMAN,987
1244,ENSG00000111536,IL26,IL26,IL26_HUMAN,988
1245,ENSG00000177707,NECTIN3,NECTIN3,PVRL3_HUMAN,989
1246,ENSG00000184344,GDF3,GDF3,GDF3_HUMAN,990
1247,ENSG00000128917,DLL4,DLL4,DLL4_HUMAN,991
1248,ENSG00000101916,TLR8,TLR8,TLR8_HUMAN,1354
1249,ENSG00000145431,PDGFC,PDGFC,PDGFC_HUMAN,992
1250,ENSG00000151882,CCL28,CCL28,CCL28_HUMAN,993
1251,ENSG00000056736,IL17RB,IL17RB,I17RB_HUMAN,994
1252,ENSG00000013583,HEBP1,HEBP1,HEBP1_HUMAN,995
1253,ENSG00000152207,CYSLTR2,CYSLTR2,CLTR2_HUMAN,996
1254,ENSG00000105550,FGF21,FGF21,FGF21_HUMAN,997
1255,ENSG00000182631,RXFP3,RXFP3,RL3R1_HUMAN,998
1256,ENSG00000277069,RXFP3,RXFP3,RL3R1_HUMAN,998
1257,ENSG00000095539,SEMA4G,SEMA4G,SEM4G_HUMAN,999
1258,ENSG00000090932,DLL3,DLL3,DLL3_HUMAN,1000
1259,ENSG00000162891,IL20,IL20,IL20_HUMAN,1001
1260,ENSG00000114631,PODXL2,PODXL2,PDXL2_HUMAN,1002
1261,ENSG00000095970,TREM2,TREM2,TREM2_HUMAN,1003
1262,ENSG00000125571,IL37,IL37,IL37_HUMAN,1004
1263,ENSG00000136696,IL36B,IL36B,IL36B_HUMAN,1005
1264,ENSG00000136688,IL36G,IL36G,IL36G_HUMAN,1006
1265,ENSG00000120217,CD274,CD274,PD1L1_HUMAN,1007
1266,ENSG00000150045,KLRF1,KLRF1,KLRF1_HUMAN,1008
1267,ENSG00000124391,IL17C,IL17C,IL17C_HUMAN,1009
1268,ENSG00000147896,IFNK,IFNK,IFNK_HUMAN,1010
1269,ENSG00000089012,SIRPG,SIRPG,SIRPG_HUMAN,1011
1270,ENSG00000101203,COL20A1,COL20A1,COKA1_HUMAN,1012
1271,ENSG00000134830,C5AR2,C5AR2,C5AR2_HUMAN,1013
1272,ENSG00000197487,GALP,GALP,GALP_HUMAN,1014
1273,ENSG00000143185,XCL2,XCL2,XCL2_HUMAN,1015
1274,ENSG00000175505,CLCF1,CLCF1,CLCF1_HUMAN,1016
1275,ENSG00000136695,IL36RN,IL36RN,I36RA_HUMAN,1017
1276,ENSG00000126264,HCST,HCST,HCST_HUMAN,1018
1277,ENSG00000172893,DHCR7,DHCR7,DHCR7_HUMAN,1144
1278,ENSG00000173530,TNFRSF10D,TNFRSF10D,TR10D_HUMAN,1019
1279,ENSG00000155011,DKK2,DKK2,DKK2_HUMAN,1020
1280,ENSG00000157017,GHRL,GHRL,GHRL_HUMAN,1021
1281,ENSG00000002745,WNT16,WNT16,WNT16_HUMAN,1022
1282,ENSG00000133116,KL,KL,KLOT_HUMAN,1023
1283,ENSG00000099994,SUSD2,SUSD2,SUSD2_HUMAN,1024
1284,ENSG00000136694,IL36A,IL36A,IL36A_HUMAN,1025
1285,ENSG00000142224,IL19,IL19,IL19_HUMAN,1026
1286,ENSG00000166863,TAC3,TAC3,TKNK_HUMAN,1027
1287,ENSG00000016402,IL20RA,IL20RA,I20RA_HUMAN,1028
1288,ENSG00000069493,CLEC2D,CLEC2D,CLC2D_HUMAN,1029
1289,ENSG00000114554,PLXNA1,PLXNA1,PLXA1_HUMAN,1030
1290,ENSG00000263761,GDF2,GDF2,GDF2_HUMAN,1031
1291,ENSG00000085514,PILRA,PILRA,PILRA_HUMAN,1032
1292,ENSG00000181408,UTS2R,UTS2R,UR2R_HUMAN,1033
1293,ENSG00000137809,ITGA11,ITGA11,ITA11_HUMAN,1034
1294,ENSG00000081138,CDH7,CDH7,CADH7_HUMAN,1035
1295,ENSG00000198753,PLXNB3,PLXNB3,PLXB3_HUMAN,1036
1296,ENSG00000174804,FZD4,FZD4,FZD4_HUMAN,1037
1297,ENSG00000111432,FZD10,FZD10,FZD10_HUMAN,1038
1298,ENSG00000171388,APLN,APLN,APEL_HUMAN,1039
1299,ENSG00000074181,NOTCH3,NOTCH3,NOTC3_HUMAN,1040
1300,ENSG00000171094,ALK,ALK,ALK_HUMAN,1041
1301,ENSG00000065618,COL17A1,COL17A1,COHA1_HUMAN,1042
1302,ENSG00000120337,TNFSF18,TNFSF18,TNF18_HUMAN,1043
1303,ENSG00000101000,PROCR,PROCR,PROCR_HUMAN,6
1304,ENSG00000157240,FZD1,FZD1,FZD1_HUMAN,1044
1305,ENSG00000106327,TFR2,TFR2,TFR2_HUMAN,1045
1306,ENSG00000184916,JAG2,JAG2,JAG2_HUMAN,1046
1307,ENSG00000006606,CCL26,CCL26,CCL26_HUMAN,1047
1308,ENSG00000101280,ANGPT4,ANGPT4,ANGP4_HUMAN,1048
1309,ENSG00000173198,CYSLTR1,CYSLTR1,CLTR1_HUMAN,1049
1310,ENSG00000102524,TNFSF13B,TNFSF13B,TN13B_HUMAN,1050
1311,ENSG00000135898,GPR55,GPR55,GPR55_HUMAN,1051
1312,ENSG00000134780,DAGLA,DAGLA,DGLA_HUMAN,1052
1313,ENSG00000004399,PLXND1,PLXND1,PLXD1_HUMAN,1053
1314,ENSG00000213927,CCL27,CCL27,CCL27_HUMAN,1054
1315,ENSG00000101180,HRH3,HRH3,HRH3_HUMAN,1055
1316,ENSG00000172410,INSL5,INSL5,INSL5_HUMAN,1056
1317,ENSG00000186891,TNFRSF18,TNFRSF18,TNR18_HUMAN,1057
1318,ENSG00000156076,WIF1,WIF1,WIF1_HUMAN,1058
1319,ENSG00000183134,PTGDR2,PTGDR2,PD2R2_HUMAN,1059
1320,ENSG00000158769,F11R,F11R,JAM1_HUMAN,1060
1321,ENSG00000117425,PTCH2,PTCH2,PTC2_HUMAN,1073
1322,ENSG00000115596,WNT6,WNT6,WNT6_HUMAN,1061
1323,ENSG00000169855,ROBO1,ROBO1,ROBO1_HUMAN,1062
1324,ENSG00000141655,TNFRSF11A,TNFRSF11A,TNR11_HUMAN,1063
1325,ENSG00000163600,ICOS,ICOS,ICOS_HUMAN,1064
1327,ENSG00000134121,CHL1,CHL1,NCHL1_HUMAN,1263
1331,ENSG00000167775,CD320,CD320,CD320_HUMAN,1183
1335,ENSG00000168140,VASN,VASN,VASN_HUMAN,1325
1348,ENSG00000274334,VASN,VASN,VASN_HUMAN,1325
1339,ENSG00000084234,APLP2,APLP2,APLP2_HUMAN,1172
1340,ENSG00000274143,KIR2DL5A,KIR2DL5A,KI2LA_HUMAN,1248
1345,ENSG00000135318,NT5E,NT5E,5NTD_HUMAN,1158
1347,ENSG00000169439,SDC2,SDC2,SDC2_HUMAN,1307
1351,ENSG00000171603,CLSTN1,CLSTN1,CSTN1_HUMAN,1188
1367,ENSG00000091129,NRCAM,NRCAM,NRCAM_HUMAN,1273
1369,ENSG00000174807,CD248,CD248,CD248_HUMAN,1182
1371,ENSG00000076706,MCAM,MCAM,MUC18_HUMAN,1262
1372,ENSG00000125810,CD93,CD93,C1QR1_HUMAN,1177
1373,ENSG00000127507,ADGRE2,ADGRE2,AGRE2_HUMAN,1167
1375,ENSG00000179542,SLITRK4,SLITRK4,SLIK4_HUMAN,1312
1377,ENSG00000142949,PTPRF,PTPRF,PTPRF_HUMAN,1288
1391,ENSG00000197965,MPZL1,MPZL1,MPZL1_HUMAN,1261
1398,ENSG00000164530,PI16,PI16,PI16_HUMAN,1284
1404,ENSG00000160593,JAML,JAML,JAML_HUMAN,1247
1405,ENSG00000162896,PIGR,PIGR,PIGR_HUMAN,1285
1409,ENSG00000173391,OLR1,OLR1,OLR1_HUMAN,1280
1434,ENSG00000267631,CGB1,CGB1,CGB1_HUMAN,1184
1438,ENSG00000179603,GRM8,GRM8,GRM8_HUMAN,1246
1439,ENSG00000164220,F2RL2,F2RL2,PAR3_HUMAN,1282
1440,ENSG00000162383,SLC1A7,SLC1A7,EAA5_HUMAN,1201
1441,ENSG00000181790,ADGRB1,ADGRB1,AGRB1_HUMAN,1164
1443,ENSG00000187730,GABRD,GABRD,GBRD_HUMAN,1218
1444,ENSG00000213977,TAX1BP3,TAX1BP3,TX1B3_HUMAN,1323
1445,ENSG00000139574,NPFF,NPFF,NPFF_HUMAN,1270
1446,ENSG00000113262,GRM6,GRM6,GRM6_HUMAN,1244
1447,ENSG00000105464,GRIN2D,GRIN2D,NMDE4_HUMAN,1071
1449,ENSG00000185070,FLRT2,FLRT2,FLRT2_HUMAN,1206
1451,ENSG00000183840,GPR39,GPR39,GPR39_HUMAN,1228
1452,ENSG00000146006,LRRTM2,LRRTM2,LRRT2_HUMAN,1258
1454,ENSG00000121753,ADGRB2,ADGRB2,AGRB2_HUMAN,1165
1455,ENSG00000135298,ADGRB3,ADGRB3,AGRB3_HUMAN,1166
1460,ENSG00000136928,GABBR2,GABBR2,GABR2_HUMAN,1209
1462,ENSG00000131094,C1QL1,C1QL1,C1QRF_HUMAN,1178
1467,ENSG00000072071,ADGRL1,ADGRL1,AGRL1_HUMAN,1148
1468,ENSG00000115419,GLS,GLS,GLSK_HUMAN,1224
1469,ENSG00000121871,SLITRK3,SLITRK3,SLIK3_HUMAN,1311
1470,ENSG00000165300,SLITRK5,SLITRK5,SLIK5_HUMAN,1313
1472,ENSG00000117114,ADGRL2,ADGRL2,AGRL2_HUMAN,1170
1473,ENSG00000169006,NTSR2,NTSR2,NTR2_HUMAN,1279
1477,ENSG00000108849,PPY,PPY,PAHO_HUMAN,1138
1478,ENSG00000122585,NPY,NPY,NPY_HUMAN,1272
1480,ENSG00000107018,RLN1,RLN1,REL1_HUMAN,1135
1482,ENSG00000078401,EDN1,EDN1,EDN1_HUMAN,1202
1484,ENSG00000196811,CHRNG,CHRNG,ACHG_HUMAN,1162
1486,ENSG00000100448,CTSG,CTSG,CATG_HUMAN,1179
1489,ENSG00000104827,CGB3,CGB3,CGB3_HUMAN,1186
1490,ENSG00000196337,CGB7,CGB7,CGB7_HUMAN,1187
1491,ENSG00000131096,PYY,PYY,PYY_HUMAN,1108
1492,ENSG00000170175,CHRNB1,CHRNB1,ACHB_HUMAN,1159
1493,ENSG00000283946,CHRNB1,CHRNB1,ACHB_HUMAN,1159
1497,ENSG00000124205,EDN3,EDN3,EDN3_HUMAN,1203
1498,ENSG00000022355,GABRA1,GABRA1,GBRA1_HUMAN,1210
1500,ENSG00000152661,GJA1,GJA1,CXA1_HUMAN,1191
1502,ENSG00000129167,TPH1,TPH1,TPH1_HUMAN,1321
1504,ENSG00000113327,GABRG2,GABRG2,GBRG2_HUMAN,1220
1505,ENSG00000115884,SDC1,SDC1,SDC1_HUMAN,1306
1506,ENSG00000127129,EDN2,EDN2,EDN2_HUMAN,1116
1509,ENSG00000198959,TGM2,TGM2,TGM2_HUMAN,1320
1512,ENSG00000145888,GLRA1,GLRA1,GLRA1_HUMAN,1222
1513,ENSG00000101958,GLRA2,GLRA2,GLRA2_HUMAN,1093
1514,ENSG00000102924,CBLN1,CBLN1,CBLN1_HUMAN,1180
1515,ENSG00000153707,PTPRD,PTPRD,PTPRD_HUMAN,1287
1516,ENSG00000282932,PTPRD,PTPRD,PTPRD_HUMAN,1287
1517,ENSG00000103546,SLC6A2,SLC6A2,SC6A2_HUMAN,1299
1518,ENSG00000196569,LAMA2,LAMA2,LAMA2_HUMAN,1249
1519,ENSG00000136160,EDNRB,EDNRB,EDNRB_HUMAN,1204
1520,ENSG00000151617,EDNRA,EDNRA,EDNRA_HUMAN,1106
1521,ENSG00000181104,F2R,F2R,PAR1_HUMAN,1281
1522,ENSG00000164128,NPY1R,NPY1R,NPY1R_HUMAN,1086
1523,ENSG00000166206,GABRB3,GABRB3,GBRB3_HUMAN,1217
1525,ENSG00000158485,CD1B,CD1B,CD1B_HUMAN,1181
1529,ENSG00000157103,SLC6A1,SLC6A1,SC6A1_HUMAN,1298
1530,ENSG00000101188,NTSR1,NTSR1,NTR1_HUMAN,1081
1531,ENSG00000131389,SLC6A6,SLC6A6,SC6A6_HUMAN,1303
1532,ENSG00000186297,GABRA5,GABRA5,GBRA5_HUMAN,1214
1533,ENSG00000108576,SLC6A4,SLC6A4,SC6A4_HUMAN,1301
1534,ENSG00000176974,SHMT1,SHMT1,GLYC_HUMAN,1226
1535,ENSG00000182199,SHMT2,SHMT2,GLYM_HUMAN,1227
1536,ENSG00000011677,GABRA3,GABRA3,GBRA3_HUMAN,1212
1537,ENSG00000133661,SFTPD,SFTPD,SFTPD_HUMAN,1308
1540,ENSG00000265107,GJA5,GJA5,CXA5_HUMAN,1193
1541,ENSG00000182963,GJC1,GJC1,CXG1_HUMAN,1194
1544,ENSG00000171189,GRIK1,GRIK1,GRIK1_HUMAN,1234
1547,ENSG00000107317,PTGDS,PTGDS,PTGDS_HUMAN,1286
1548,ENSG00000078549,ADCYAP1R1,ADCYAP1R1,PACR_HUMAN,1147
1549,ENSG00000168959,GRM5,GRM5,GRM5_HUMAN,1243
1550,ENSG00000155511,GRIA1,GRIA1,GRIA1_HUMAN,1229
1551,ENSG00000120251,GRIA2,GRIA2,GRIA2_HUMAN,1230
1552,ENSG00000125675,GRIA3,GRIA3,GRIA3_HUMAN,1231
1553,ENSG00000079215,SLC1A3,SLC1A3,EAA1_HUMAN,1197
1554,ENSG00000110436,SLC1A2,SLC1A2,EAA2_HUMAN,1198
1555,ENSG00000106688,SLC1A1,SLC1A1,EAA3_HUMAN,1199
1558,ENSG00000151834,GABRA2,GABRA2,GBRA2_HUMAN,1211
1559,ENSG00000145864,GABRB2,GABRB2,GBRB2_HUMAN,1216
1560,ENSG00000130821,SLC6A8,SLC6A8,SC6A8_HUMAN,1304
1561,ENSG00000152578,GRIA4,GRIA4,GRIA4_HUMAN,1232
1562,ENSG00000111181,SLC6A12,SLC6A12,S6A12_HUMAN,1295
1563,ENSG00000132164,SLC6A11,SLC6A11,S6A11_HUMAN,1294
1564,ENSG00000196517,SLC6A9,SLC6A9,SC6A9_HUMAN,1305
1565,ENSG00000109738,GLRB,GLRB,GLRB_HUMAN,1223
1566,ENSG00000109158,GABRA4,GABRA4,GBRA4_HUMAN,1213
1567,ENSG00000105143,SLC1A6,SLC1A6,EAA4_HUMAN,1200
1568,ENSG00000185149,NPY2R,NPY2R,NPY2R_HUMAN,1104
1571,ENSG00000204174,NPY4R,NPY4R,NPY4R_HUMAN,1103
1577,ENSG00000036565,SLC18A1,SLC18A1,VMAT1_HUMAN,1331
1579,ENSG00000179915,NRXN1,NRXN1,NRX1B_HUMAN,1275
1580,ENSG00000110076,NRXN2,NRXN2,NRX2B_HUMAN,1276
1584,ENSG00000102287,GABRE,GABRE,GBRE_HUMAN,1219
1587,ENSG00000188710,QRFP,QRFP,OX26_HUMAN,1126
1593,ENSG00000142319,SLC6A3,SLC6A3,SC6A3_HUMAN,1300
1594,ENSG00000276996,SLC6A3,SLC6A3,SC6A3_HUMAN,1300
1596,ENSG00000108556,CHRNE,CHRNE,ACHE_HUMAN,1161
1597,ENSG00000136750,GAD2,GAD2,DCE2_HUMAN,1196
1598,ENSG00000176884,GRIN1,GRIN1,NMDZ1_HUMAN,1269
1599,ENSG00000165646,SLC18A2,SLC18A2,VMAT2_HUMAN,1332
1600,ENSG00000135902,CHRND,CHRND,ACHD_HUMAN,1160
1602,ENSG00000183454,GRIN2A,GRIN2A,NMDE1_HUMAN,1110
1603,ENSG00000164418,GRIK2,GRIK2,GRIK2_HUMAN,1235
1604,ENSG00000163873,GRIK3,GRIK3,GRIK3_HUMAN,1236
1605,ENSG00000273079,GRIN2B,GRIN2B,NMDE2_HUMAN,1143
1606,ENSG00000152822,GRM1,GRM1,GRM1_HUMAN,1239
1609,ENSG00000173402,DAG1,DAG1,DAG1_HUMAN,1087
1610,ENSG00000164082,GRM2,GRM2,GRM2_HUMAN,1240
1611,ENSG00000174669,SLC29A2,SLC29A2,S29A2_HUMAN,1291
1613,ENSG00000196277,GRM7,GRM7,GRM7_HUMAN,1245
1614,ENSG00000198822,GRM3,GRM3,GRM3_HUMAN,1241
1615,ENSG00000124493,GRM4,GRM4,GRM4_HUMAN,1242
1616,ENSG00000161509,GRIN2C,GRIN2C,NMDE3_HUMAN,1132
1617,ENSG00000170498,KISS1,KISS1,KISS1_HUMAN,1074
1618,ENSG00000164129,NPY5R,NPY5R,NPY5R_HUMAN,1085
1619,ENSG00000149403,GRIK4,GRIK4,GRIK4_HUMAN,1237
1620,ENSG00000145863,GABRA6,GABRA6,GBRA6_HUMAN,1215
1621,ENSG00000105737,GRIK5,GRIK5,GRIK5_HUMAN,1238
1622,ENSG00000187714,SLC18A3,SLC18A3,VACHT_HUMAN,1324
1626,ENSG00000204640,NMS,NMS,NMS_HUMAN,1124
1627,ENSG00000165985,C1QL3,C1QL3,C1QL3_HUMAN,1175
1628,ENSG00000149256,TENM4,TENM4,TEN4_HUMAN,1319
1629,ENSG00000104818,CGB2,CGB2,CGB2_HUMAN,1185
1632,ENSG00000173621,LRFN4,LRFN4,LRFN4_HUMAN,1255
1635,ENSG00000164638,SLC29A4,SLC29A4,S29A4_HUMAN,1293
1637,ENSG00000144119,C1QL2,C1QL2,C1QL2_HUMAN,1174
1638,ENSG00000112414,ADGRG6,ADGRG6,AGRG6_HUMAN,1169
1639,ENSG00000162951,LRRTM1,LRRTM1,LRRT1_HUMAN,1257
1640,ENSG00000176204,LRRTM4,LRRTM4,LRRT4_HUMAN,1260
1641,ENSG00000198739,LRRTM3,LRRTM3,LRRT3_HUMAN,1259
1642,ENSG00000186897,C1QL4,C1QL4,C1QL4_HUMAN,1176
1643,ENSG00000139287,TPH2,TPH2,TPH2_HUMAN,1322
1644,ENSG00000146938,NLGN4X,NLGN4X,NLGNX_HUMAN,1267
1645,ENSG00000169760,NLGN1,NLGN1,NLGN1_HUMAN,1264
1648,ENSG00000179520,SLC17A8,SLC17A8,VGLU3_HUMAN,1328
1649,ENSG00000165246,NLGN4Y,NLGN4Y,NLGNY_HUMAN,1268
1650,ENSG00000169992,NLGN2,NLGN2,NLGN2_HUMAN,1265
1651,ENSG00000283859,NLGN2,NLGN2,NLGN2_HUMAN,1265
1662,ENSG00000198121,LPAR1,LPAR1,LPAR1_HUMAN,1250
1663,ENSG00000121853,GHSR,GHSR,GHSR_HUMAN,1129
1666,ENSG00000116014,KISS1R,KISS1R,KISSR_HUMAN,1099
1670,ENSG00000145248,SLC10A4,SLC10A4,NTCP4_HUMAN,1278
1673,ENSG00000165379,LRFN5,LRFN5,LRFN5_HUMAN,1256
1674,ENSG00000186867,QRFPR,QRFPR,QRFPR_HUMAN,1120
1675,ENSG00000020181,ADGRA2,ADGRA2,AGRA2_HUMAN,1163
1676,ENSG00000178235,SLITRK1,SLITRK1,SLIK1_HUMAN,1309
1679,ENSG00000127533,F2RL3,F2RL3,PAR4_HUMAN,1283
1680,ENSG00000146399,TAAR1,TAAR1,TAAR1_HUMAN,1315
1681,ENSG00000128683,GAD1,GAD1,DCE1_HUMAN,1195
1684,ENSG00000112759,SLC29A1,SLC29A1,S29A1_HUMAN,1290
1686,ENSG00000139182,CLSTN3,CLSTN3,CSTN3_HUMAN,1190
1691,ENSG00000198246,SLC29A3,SLC29A3,S29A3_HUMAN,1292
1692,ENSG00000040608,RTN4R,RTN4R,RTN4R_HUMAN,1289
1693,ENSG00000148734,NPFFR1,NPFFR1,NPFF1_HUMAN,1082
1694,ENSG00000115665,SLC5A7,SLC5A7,SC5A7_HUMAN,1297
1695,ENSG00000185985,SLITRK2,SLITRK2,SLIK2_HUMAN,1310
1698,ENSG00000158258,CLSTN2,CLSTN2,CSTN2_HUMAN,1189
1699,ENSG00000101438,SLC32A1,SLC32A1,VIAAT_HUMAN,1329
1700,ENSG00000184564,SLITRK6,SLITRK6,SLIK6_HUMAN,1314
1701,ENSG00000107738,VSIR,VSIR,VISTA_HUMAN,1330
1702,ENSG00000150471,ADGRL3,ADGRL3,AGRL3_HUMAN,1171
1703,ENSG00000064547,LPAR2,LPAR2,LPAR2_HUMAN,1251
1704,ENSG00000148948,LRRC4C,LRRC4C,LRC4C_HUMAN,1254
1705,ENSG00000021645,NRXN3,NRXN3,NRX3B_HUMAN,1277
1709,ENSG00000010379,SLC6A13,SLC6A13,S6A13_HUMAN,1296
1710,ENSG00000145934,TENM2,TENM2,TEN2_HUMAN,1317
1711,ENSG00000131409,LRRC4B,LRRC4B,LRC4B_HUMAN,1253
1714,ENSG00000008300,CELSR3,CELSR3,CELR3_HUMAN,1088
1716,ENSG00000196338,NLGN3,NLGN3,NLGN3_HUMAN,1266
1718,ENSG00000169306,IL1RAPL1,IL1RAPL1,IRPL1_HUMAN,1096
1719,ENSG00000125848,FLRT3,FLRT3,FLRT3_HUMAN,1207
1720,ENSG00000126500,FLRT1,FLRT1,FLRT1_HUMAN,1205
1723,ENSG00000218336,TENM3,TENM3,TEN3_HUMAN,1318
1724,ENSG00000104888,SLC17A7,SLC17A7,VGLU1_HUMAN,1326
1725,ENSG00000091664,SLC17A6,SLC17A6,VGLU2_HUMAN,1327
1726,ENSG00000232632,GABBR1,GABBR1,GABR1_HUMAN,1208
1727,ENSG00000206466,GABBR1,GABBR1,GABR1_HUMAN,1208
1728,ENSG00000204681,GABBR1,GABBR1,GABR1_HUMAN,1208
1729,ENSG00000237112,GABBR1,GABBR1,GABR1_HUMAN,1208
1730,ENSG00000206511,GABBR1,GABBR1,GABR1_HUMAN,1208
1731,ENSG00000232569,GABBR1,GABBR1,GABR1_HUMAN,1208
1732,ENSG00000237051,GABBR1,GABBR1,GABR1_HUMAN,1208
1733,ENSG00000171517,LPAR3,LPAR3,LPAR3_HUMAN,1252
1737,ENSG00000135423,GLS2,GLS2,GLSL_HUMAN,1225
1741,ENSG00000009694,TENM1,TENM1,TEN1_HUMAN,1316
1742,ENSG00000179915,NRXN1,NRXN1,NRX1A_HUMAN,1274
1747,ENSG00000268089,GABRQ,GABRQ,GBRT_HUMAN,1221
1752,ENSG00000165970,SLC6A5,SLC6A5,SC6A5_HUMAN,1302
